MTES,impulsivity,ss,exploration,Risk Variety,Gender,Unnamed: 6,pnrt_pos,pnrt_neg,brp_hsn,mmi,Video Gaming,First Phone Age,Filter 1,Phone Hours/Day,social_score,parasocial_score
-0.353266319,-0.982497256,-1.99756,0.785,36.11111,1,,57.14286,37.5,22.22222,-0.94211,0,16.0,1,8.0,9,0
0.003022293,-0.820993884,-1.16423,-0.423863799,41.91919,2,,78.57143,62.5,11.11111,2.49928,2,13.5,1,2.0,9,5
-1.268972939,-0.982497256,-1.33089,0.122089806,42.92929,1,,78.57143,37.5,22.22222,-0.82116,0,12.5,1,3.0,9,2
-0.005865822,-1.305503999,-1.83089,1.488613442,42.67677,2,,57.14286,12.5,44.44444,-0.00087,2,15.0,1,6.5,10,6
0.135989622,0.176526941,-1.33089,-1.047035911,27.0202,1,,35.71429,25.0,22.22222,-0.73116,0,14.0,1,6.5,12,6
0.07418573,1.117046576,-0.99756,1.036745692,46.21212,2,,71.42857,37.5,33.33333,-0.70238,1,14.0,1,5.0,12,3
-1.09998172,-0.820993884,-1.66423,-0.074228191,16.91919,1,,35.71429,0.0,11.11111,-0.16438,0,17.0,1,2.5,2,5
-0.210468017,0.47103309,-1.66423,-0.033211613,48.48485,1,,64.28571,62.5,33.33333,-0.207,0,13.5,1,5.5,6,5
-0.824216088,-0.820993884,-1.83089,-0.214026759,33.83838,1,,57.14286,25.0,22.22222,-0.21521,0,13.0,1,3.666667,9,4
-0.068141144,-0.174980397,-1.66423,-0.698417096,37.12121,1,,35.71429,50.0,33.33333,0.979554,0,13.5,1,8.5,11,2
-0.246020479,0.794039833,-1.99756,1.658609972,46.21212,1,,64.28571,50.0,33.33333,4.820207,3,13.5,1,5.0,11,8
-0.166440356,-0.820993884,-1.66423,-0.731810495,32.82828,1,,71.42857,25.0,11.11111,0.811766,2,17.0,1,4.0,7,11
-0.806439857,-0.497987141,-1.66423,-1.449060449,51.76768,1,,57.14286,62.5,44.44444,-1.22283,0,15.0,1,3.0,8,1
-0.361683006,-0.013477026,-1.49756,-0.382478645,28.28283,1,,42.85714,50.0,11.11111,2.079495,0,12.5,1,8.0,5,6
-0.895379525,0.955543205,-1.16423,-0.576100106,26.0101,1,,64.28571,0.0,11.11111,-0.74785,0,15.0,1,3.5,6,6
-0.202051331,0.955543205,-1.33089,-0.658322345,48.48485,1,,64.28571,62.5,33.33333,-0.88867,0,14.0,1,7.5,5,4
0.660326597,1.117046576,-1.49756,0.791412769,47.47475,1,,71.42857,75.0,22.22222,0.177975,1,13.5,1,8.0,13,6
0.358368048,0.309529718,-1.33089,-0.012726537,55.30303,1,,78.57143,75.0,33.33333,0.14734,4,12.5,1,5.5,13,6
-0.584532861,2.247570178,-1.66423,-1.874212817,27.27273,1,,64.28571,37.5,0.0,-0.99965,0,15.0,1,2.0,4,6
0.829317816,1.44005332,-1.16423,-0.574221268,38.38384,1,,50.0,62.5,22.22222,-0.06175,0,13.5,1,8.0,12,3
0.660798025,-0.174980397,-1.49756,-0.765187304,43.93939,1,,50.0,62.5,33.33333,-0.52742,1,12.5,1,6.0,12,7
-0.71750019,-1.305503999,-1.83089,-0.69513257,15.90909,1,,50.0,0.0,0.0,-0.4903,1,12.5,1,5.0,0,6
0.526887839,0.47103309,-0.99756,1.026569836,64.14141,1,,78.57143,62.5,55.55556,0.544902,1,14.0,1,8.5,10,5
0.358368048,0.148026346,-1.66423,1.041645618,33.83838,1,,64.28571,12.5,22.22222,-0.77761,0,16.0,1,5.0,13,6
0.936563657,0.148026346,-1.16423,2.681251121,48.48485,1,,78.57143,37.5,33.33333,0.520907,0,15.0,1,6.5,14,11
1.63736568,1.117046576,-0.99756,0.60739331,49.49495,1,,57.14286,50.0,44.44444,-0.38112,0,15.0,1,3.5,16,4
-0.655224868,-1.951517486,-1.49756,0.560175773,9.090909,2,,28.57143,0.0,0.0,-0.90209,0,15.0,1,5.0,7,2
-0.504009879,-0.174980397,-1.49756,0.360974467,33.83838,2,,50.0,37.5,22.22222,0.804693,4,15.0,1,3.0,4,5
-1.331248261,-0.174980397,-1.16423,-0.432830162,26.0101,1,,57.14286,12.5,11.11111,-1.20813,0,14.0,1,3.0,6,2
0.153765853,-0.497987141,-1.66423,-0.135118315,42.92929,1,,64.28571,62.5,22.22222,-1.18936,0,14.0,1,4.0,14,0
0.4384196,-0.820993884,-1.49756,0.18644071,41.66667,1,,57.14286,37.5,33.33333,2.103907,2,14.0,1,,12,6
0.714185231,-0.497987141,-1.66423,-0.464589579,47.22222,1,,50.0,50.0,44.44444,-0.70277,0,12.0,1,,18,6
-0.219827562,-0.013477026,-1.16423,0.002372444,38.38384,2,,64.28571,37.5,22.22222,0.262104,2,14.0,1,5.0,8,5
0.367256163,-0.013477026,-0.99756,0.041924618,45.20202,1,,64.28571,75.0,22.22222,-0.0843,1,13.0,1,4.0,13,4
-0.148192696,0.794039833,-1.33089,-1.206610798,41.66667,1,,42.85714,62.5,33.33333,-0.2158,0,14.0,1,6.0,10,4
1.407041997,-0.013477026,-1.66423,1.062860528,43.93939,1,,57.14286,50.0,33.33333,-0.03804,0,12.0,1,9.0,9,12
0.731961462,-0.820993884,-0.99756,-0.251066108,53.0303,2,,78.57143,62.5,33.33333,0.462488,4,14.0,1,8.0,13,7
0.002550864,-0.174980397,-1.33089,-0.448713246,40.65657,2,,78.57143,25.0,22.22222,-0.07041,0,11.0,1,4.5,7,7
0.216041174,-0.013477026,-1.66423,0.920324213,49.49495,1,,50.0,62.5,44.44444,-0.7189,2,14.0,1,6.0,10,7
0.598051275,-0.174980397,-1.33089,-0.3434281,41.66667,1,,57.14286,37.5,33.33333,0.001706,0,12.5,1,4.5,6,10
-1.535850455,0.794039833,-1.79756,-0.448525261,29.29293,1,,42.85714,25.0,22.22222,-0.71411,0,18.0,1,1.0,2,1
-0.833104204,-0.820993884,-1.66423,-0.758223051,37.37374,1,,85.71429,25.0,11.11111,-1.44435,0,12.0,1,4.0,9,6
-0.095276919,0.309529718,-1.33089,0.015046287,27.0202,1,,50.0,0.0,22.22222,1.266295,0,17.0,1,4.0,14,5
0.669214712,-0.659490512,-1.49756,0.714742116,46.21212,1,,71.42857,37.5,33.33333,-0.29335,0,15.0,1,7.5,7,10
-0.122942636,0.148026346,-0.99756,-0.436877624,31.56566,1,,28.57143,62.5,22.22222,0.514684,3,16.0,1,4.5,5,3
-0.673001099,0.794039833,-1.99756,-2.977287285,9.090909,1,,21.42857,12.5,0.0,1.553052,0,14.0,1,6.5,7,6
0.349479932,1.924563435,-0.99756,-0.935222805,48.23232,1,,42.85714,37.5,55.55556,0.363899,1,12.5,1,5.0,14,7
-0.833104204,-0.659490512,-1.16423,-0.731810495,50.75758,1,,85.71429,37.5,33.33333,0.431488,2,13.5,1,4.5,9,6
0.643021795,0.148026346,-0.99756,-0.118540543,31.56566,1,,64.28571,0.0,22.22222,0.332697,0,12.0,1,4.5,11,12
1.549840299,-1.628510743,-0.99756,0.191064494,54.0404,2,,71.42857,50.0,44.44444,1.511332,4,12.5,1,8.0,14,9
-0.602309091,-1.144000627,-1.66423,0.820556122,46.21212,1,,57.14286,62.5,33.33333,-0.74301,0,12.5,1,4.5,11,3
0.455724402,1.44005332,-1.66423,-0.199391224,65.15152,1,,71.42857,50.0,66.66667,2.337318,0,12.5,1,4.0,5,9
-0.593420976,-1.144000627,-1.83089,0.51603385,38.38384,1,,64.28571,37.5,22.22222,-0.32972,0,21.0,0,3.5,10,2
0.064826185,-0.336483769,-1.16423,-0.981113782,43.93939,1,,71.42857,25.0,33.33333,0.237518,0,13.5,1,4.5,10,7
0.811541585,0.955543205,-0.99756,1.969484931,46.21212,1,,64.28571,50.0,33.33333,0.965323,0,12.5,1,7.0,7,12
0.020327095,-1.628510743,-1.99756,0.515561125,38.38384,1,,57.14286,50.0,22.22222,0.106044,0,12.5,1,3.0,6,4
0.073714301,-0.336483769,-0.99756,-1.015695987,30.55556,1,,64.28571,25.0,11.11111,-1.20813,0,14.0,1,8.5,8,7
-0.059724457,-0.982497256,-1.49756,-0.5103542,16.91919,1,,28.57143,12.5,11.11111,-0.3886,0,12.5,1,3.5,10,1
-0.566285201,-0.659490512,-1.24756,1.197930618,31.56566,2,,50.0,25.0,22.22222,-0.10728,2,14.0,1,6.666667,2,4
0.554082127,2.893583665,-1.49756,-0.569244855,30.55556,2,,42.85714,62.5,11.11111,-0.84472,0,13.5,1,8.0,16,10
-0.290519569,-0.013477026,-1.83089,0.547878318,42.92929,1,,64.28571,62.5,22.22222,0.428234,0,17.0,1,4.5,8,4
0.80265347,2.086066807,-0.99756,-0.096611879,45.20202,1,,64.28571,75.0,22.22222,-0.26546,0,14.0,1,4.0,13,8
-0.52178611,0.955543205,-1.33089,1.625527796,54.0404,1,,71.42857,50.0,44.44444,-0.42931,0,12.5,1,4.5,9,4
0.589634589,-0.336483769,-0.99756,0.112436496,26.0101,1,,50.0,25.0,11.11111,0.296784,0,13.5,1,4.0,12,6
0.07418573,-0.174980397,-1.66423,0.240182206,20.20202,1,,7.142857,37.5,22.22222,-0.63968,3,12.5,1,8.5,9,6
-1.847168549,0.794039833,-1.33089,0.254494379,39.39394,2,,64.28571,12.5,33.33333,-0.97635,0,18.0,1,2.0,1,4
-0.450622674,-0.013477026,-1.49756,-0.276608276,37.37374,1,,92.85714,12.5,11.11111,-0.13628,1,15.0,1,8.666667,10,4
-0.513369424,-1.951517486,-1.16423,1.308663041,45.20202,2,,85.71429,37.5,22.22222,-0.16758,1,14.0,1,4.0,5,6
1.965988575,2.732080293,-1.16423,-0.064571368,49.49495,1,,50.0,62.5,44.44444,-0.47019,0,13.0,1,4.0,9,5
0.295149869,-0.820993884,-1.16423,0.377297745,48.48485,1,,71.42857,50.0,33.33333,-0.23932,1,13.0,1,2.0,8,8
0.606939391,-0.659490512,-1.16423,2.432409002,32.82828,1,,64.28571,37.5,11.11111,1.256793,3,12.5,1,3.0,14,0
-0.086388804,1.763060063,-0.99756,2.804990325,50.75758,1,,64.28571,75.0,33.33333,-1.05799,0,12.5,1,8.0,12,5
0.606939391,0.148026346,-1.16423,-0.554739145,55.05051,1,,50.0,62.5,55.55556,0.279116,0,14.0,1,1.25,13,1
-0.13930458,-0.013477026,-1.49756,-0.413613212,54.0404,1,,71.42857,50.0,44.44444,0.254088,0,13.0,1,5.666667,12,0
0.882233593,-0.820993884,-1.19756,-0.935222805,52.0202,1,,100.0,50.0,22.22222,-0.36236,0,14.0,1,3.5,13,7
0.28767604,0.47103309,-1.16423,-0.53852339,46.21212,2,,57.14286,62.5,33.33333,-1.18642,0,13.5,1,6.0,12,6
0.003022293,0.47103309,-1.16423,0.387029051,49.74747,1,,85.71429,62.5,22.22222,-0.4151,0,13.5,1,6.0,9,5
0.24317695,0.955543205,-1.33089,-0.341449107,40.65657,1,,71.42857,37.5,22.22222,1.029186,3,15.0,1,7.5,5,6
-1.260084824,-1.790014114,-1.49756,-2.881858768,31.56566,1,,57.14286,12.5,22.22222,-0.92608,0,12.5,1,4.5,8,1
0.22492929,-0.336483769,-0.99756,-0.553508736,21.46465,1,,35.71429,25.0,11.11111,0.285594,0,14.0,1,5.5,11,4
0.749266264,-0.659490512,-1.66423,-0.448525261,24.74747,1,,42.85714,0.0,22.22222,0.149791,3,13.5,1,5.5,8,8
-0.815327973,0.632536461,-0.99756,0.379804638,37.12121,2,,50.0,25.0,33.33333,-1.27621,0,15.0,1,1.0,7,4
-0.388347352,-0.013477026,-1.99756,0.065585668,15.90909,2,,35.71429,25.0,0.0,-0.55128,2,14.0,1,6.75,13,4
0.669686141,-0.497987141,-1.33089,1.024285101,47.22222,1,,57.14286,37.5,44.44444,0.985812,1,14.0,1,4.0,7,10
0.144877738,-0.820993884,-1.49756,-0.988431549,51.76768,1,,64.28571,50.0,44.44444,-0.29137,0,12.5,1,6.0,10,6
-1.251196708,0.309529718,-1.16423,-0.606647462,40.65657,2,,71.42857,37.5,22.22222,-0.32584,2,14.0,1,4.5,1,6
