PID,bar_plantasks,bar_dothings,bar_attention,bar_selfcontrol,bar_concentrate,bar_careful,bar_saythings,bar_act
2002,2,1,1,3,3,3,1,1
2005,3,3,2,4,3,3,3,3
2001,3,2,2,3,2,2,2,1
2004,3,1,1,4,4,4,1,1
2003,4,2,2,4,4,4,1,1
3001,3,2,2,4,3,3,2,2
3002,4,2,1,4,3,3,2,2
3004,3,2,3,3,2,3,2,2
1001,1,1,2,2,2,2,2,3
1002,3,2,2,3,4,4,1,2
2006,4,1,1,4,4,4,1,1
1005,4,1,1,4,4,4,1,2
1006,3,2,2,3,3,2,2,1
1018,3,2,2,2,3,2,2,2
1011,3,1,2,2,3,4,1,2
3007,3,2,2,3,1,2,3,2
1009,2,3,1,4,4,3,3,3
1017,3,2,1,3,3,3,3,3
1003,2,3,2,3,2,2,3,3
2007,3,1,1,4,3,3,2,2
1007,3,2,1,4,3,3,1,1
1014,1,1,1,4,2,3,1,4
1008,2,3,3,2,1,2,2,2
3003,4,1,2,2,1,4,1,1
3008,4,2,1,3,2,4,2,3
1004,2,3,3,2,2,3,3,3
1015,3,2,2,4,3,3,2,3
3009,4,2,2,4,2,4,3,1
1012,2,2,2,4,2,2,2,4
2009,3,1,1,3,3,3,2,3
3010,4,1,1,4,3,4,2,2
1016,4,1,1,4,3,4,1,1
3017,3,2,3,3,2,2,3,2
3014,3,1,1,3,2,3,3,1
3011,3,1,1,3,3,3,2,2
3013,4,1,2,2,2,3,1,2
3018,,,,,,,,
3020,4,2,1,3,2,4,1,3
3022,3,1,1,3,2,2,2,1
3015,3,1,2,3,3,3,2,2
3043,3,2,2,3,3,3,2,2
3019,2,2,2,4,2,2,1,1
3055,3,2,2,3,3,4,1,2
3044,3,2,2,3,2,3,2,2
3041,1,3,2,3,2,3,3,2
3039,2,2,2,3,2,3,2,2
3050,3,2,1,4,2,3,1,2
3030,3,2,1,3,2,3,1,2
3023,2,1,1,4,2,2,1,1
3045,3,3,3,2,1,2,3,3
3032,4,1,2,3,3,3,2,2
3054,2,1,2,2,1,2,2,2
3059,4,1,2,3,3,4,3,2
3061,3,2,2,3,3,3,2,2
3053,3,2,2,2,2,3,2,1
3037,3,3,3,3,1,3,4,1
3046,2,3,1,3,3,4,2,2
3058,2,3,2,3,2,3,4,2
3034,3,2,2,3,2,3,2,2
3062,2,2,2,3,2,3,2,2
3031,3,2,2,3,4,4,2,2
3038,2,4,4,2,1,2,3,3
1021,2,2,3,3,1,2,3,3
3036,3,1,1,2,2,3,1,2
3029,2,3,1,3,2,4,3,3
3048,3,1,2,2,1,4,2,1
3024,3,2,2,4,2,3,1,2
3026,3,3,2,3,2,2,3,3
3028,4,1,2,4,2,4,1,2
3027,2,3,2,2,3,3,2,2
3025,2,3,3,1,1,2,3,3
3049,3,2,2,1,2,4,2,2
3033,4,2,2,4,3,3,2,2
3040,2,2,2,3,2,2,2,3
3035,2,3,3,2,1,3,4,3
3057,4,1,1,3,3,4,2,1
3056,3,3,1,3,3,2,2,2
1019,3,3,2,2,3,2,4,3
1020,2,2,1,4,3,3,2,1
3064,2,2,1,4,2,4,1,1
3042,2,1,1,3,2,3,1,1
3047,3,2,2,2,3,3,1,2
3051,3,1,2,2,2,2,2,1
3114,,,,,,,,
3063,3,1,2,2,2,4,1,1
3065,4,2,2,3,3,3,2,2
3074,4,1,2,4,3,4,2,1
3068,4,1,3,3,1,3,2,2
3067,2,2,1,3,2,2,1,2
3066,2,2,3,3,2,3,1,2
3071,3,2,2,2,2,2,2,2
3095,3,3,1,4,3,4,2,2
3078,3,1,2,3,2,4,1,1
3088,3,3,4,2,2,4,2,3
3079,3,1,3,3,2,2,1,1
3111,4,2,2,3,3,3,2,2
3075,3,1,1,3,3,3,1,2
3080,3,1,2,3,3,3,2,1
3082,2,2,2,2,1,3,1,3
3083,2,2,1,3,2,2,1,1
3087,4,1,2,4,3,4,1,1
3081,3,1,2,3,2,3,1,2
3089,3,1,2,3,2,3,1,1
3084,3,2,3,4,2,3,2,2
3097,2,2,3,2,1,2,3,2
3073,3,1,2,4,2,4,1,1
3085,3,1,2,3,2,3,2,2
3090,2,1,2,2,1,4,2,1
3076,3,1,2,4,3,4,1,1
3069,3,2,2,3,2,3,2,2
3096,2,2,2,3,2,3,1,2
3110,3,2,2,2,2,3,1,2
3115,3,2,2,3,2,3,1,1
1022,4,1,1,4,4,4,1,1
1023,4,1,1,4,4,4,1,1
1024,4,1,1,3,4,4,1,1
1025,4,1,1,4,4,4,1,1
1026,4,1,1,4,4,4,1,1
3093,4,1,2,3,2,3,2,2
3103,2,3,3,2,2,2,3,3
3102,2,1,2,3,3,3,1,2
3070,2,2,2,2,2,3,3,3
2011,4,2,3,3,2,4,2,2
2012,4,2,1,2,3,3,2,2
2013,3,1,1,4,3,3,1,1
3077,2,1,1,3,3,4,1,2
3092,3,2,2,3,3,3,2,2
3072,1,1,1,4,4,3,1,2
3104,3,3,2,4,3,4,2,2
3107,3,2,4,3,1,3,3,3
3106,3,1,2,3,3,2,1,2
3098,3,1,3,3,2,3,1,1
3117,2,2,3,3,1,3,1,2
3119,2,2,2,2,2,2,2,2
3086,3,1,1,3,4,4,1,1
2014,3,2,1,4,3,3,2,3
3094,1,2,2,3,2,4,2,3
3091,3,2,2,2,1,2,3,3
3099,2,2,2,3,2,2,1,2
3100,4,2,2,4,2,4,3,1
3101,4,4,2,4,4,2,4,4
3105,3,2,2,3,2,3,2,2
3122,4,2,1,4,4,4,2,2
3113,4,2,1,3,2,3,2,1
3109,4,2,2,3,3,3,2,3
3112,3,2,3,3,2,2,2,2
3108,3,2,1,3,3,3,2,2
3121,4,2,4,4,4,4,4,4
3123,4,3,3,3,2,3,2,2
3125,3,2,1,4,3,4,2,3
3129,3,1,1,3,2,4,2,4
3118,3,1,2,3,3,4,1,1
3134,3,3,2,2,2,1,3,3
3116,4,1,1,3,3,3,1,2
3131,2,1,2,3,1,4,1,3
3130,4,1,1,4,4,4,1,1
3124,4,2,3,4,4,4,3,1
3128,4,1,3,3,3,3,4,2
3133,3,3,3,3,2,3,3,3
3120,2,3,2,3,2,2,3,3
3127,3,2,2,3,3,4,2,2
3126,3,2,2,3,2,3,2,2
2017,2,2,2,3,2,1,2,1
2015,4,2,1,4,2,4,1,1
2022,3,1,2,3,3,3,1,2
2016,3,2,1,3,2,2,3,3
2019,3,1,1,3,3,4,1,1
1029,4,1,1,2,3,3,1,1
1030,4,3,1,4,4,3,1,3
3132,2,3,3,2,2,2,3,3
2018,3,2,2,4,3,3,2,2
1027,2,2,1,4,3,2,2,2
3135,2,2,1,3,1,3,2,2
3136,3,3,2,3,2,3,2,3
2021,4,1,1,3,3,4,1,2
2020,3,2,1,2,2,4,3,3
1031,2,1,2,3,2,2,2,2
2023,3,1,1,4,2,2,2,2
2038,3,2,2,2,2,3,2,2
1035,2,4,3,3,3,3,3,3
1036,3,1,1,4,4,4,1,1
1032,1,2,3,3,1,2,2,2
2024,2,1,2,2,2,2,2,2
1033,3,3,2,2,1,3,1,2
1034,2,3,2,2,3,2,2,2
2025,4,1,4,4,4,4,1,1
2027,2,1,1,1,1,2,2,1
2028,1,2,2,2,2,2,2,2
2108,4,1,4,4,4,4,1,1
2109,4,1,4,4,4,4,1,1
2026,4,1,1,4,2,4,1,1
3137,2,2,3,3,2,3,3,2
2034,2,2,2,4,3,3,2,1
2029,2,3,4,3,2,2,4,3
2030,3,1,3,4,2,3,1,1
3138,2,1,3,2,2,3,2,2
3141,3,2,2,3,3,3,1,2
2031,1,2,2,2,1,2,1,2
1037,3,2,2,3,2,3,3,4
3139,2,3,2,3,2,3,3,3
3140,3,2,2,4,2,1,2,3
2033,2,3,2,1,1,1,2,2
2035,2,1,2,2,2,2,1,1
1051,2,3,3,4,2,2,4,2
2032,2,2,3,4,2,2,2,3
1038,2,3,2,4,2,3,3,3
1039,3,1,2,4,2,4,1,2
3142,3,1,2,3,3,4,1,2
1046,1,3,3,2,2,2,3,3
1074,3,2,3,3,2,2,2,2
1048,3,2,2,3,3,4,1,1
2036,3,1,1,4,3,3,2,1
1044,2,4,2,2,2,1,2,3
1042,3,1,1,4,1,1,4,4
1045,2,2,2,4,4,2,2,4
3143,4,2,2,4,3,3,2,2
1043,3,1,2,3,2,2,1,2
2039,3,3,2,4,2,3,2,3
1047,1,2,2,1,1,1,2,2
1050,2,2,3,2,1,3,2,3
1049,2,2,3,1,1,3,4,4
2040,4,2,1,3,3,4,2,2
2041,2,1,2,3,3,3,2,2
3144,3,1,2,2,1,3,1,2
2043,4,1,4,3,4,4,2,2
2042,2,2,3,3,1,3,1,3
3145,1,3,3,3,2,2,3,1
1066,2,4,3,2,1,2,4,4
2044,3,1,1,3,4,3,1,1
2051,2,3,2,3,2,3,3,1
2046,2,3,3,2,1,2,3,4
1055,2,1,1,2,2,2,2,1
2055,2,3,3,3,1,3,2,2
1052,4,2,3,4,3,3,2,3
2045,3,2,1,4,3,3,1,2
1056,3,3,2,4,3,2,4,3
2047,3,2,2,4,3,2,2,2
2048,2,3,2,3,2,2,3,3
1053,1,3,2,2,2,2,1,2
1054,3,2,3,2,2,2,2,2
1060,2,2,1,2,3,3,2,1
1061,3,2,2,4,2,3,2,2
1058,2,3,1,2,3,2,2,3
1059,2,3,3,1,1,2,4,4
3147,3,2,3,3,1,3,1,2
2059,4,1,2,4,3,4,1,1
1062,2,3,1,1,2,3,3,3
1057,3,1,2,3,3,3,2,2
2049,4,1,2,4,4,3,3,3
2060,3,2,3,2,1,3,3,2
2061,3,2,3,2,1,3,3,4
1068,2,3,3,2,3,2,3,2
3146,4,3,3,2,1,2,3,3
1067,4,2,2,3,4,4,2,1
2057,1,2,2,4,2,4,1,1
2053,2,3,3,2,2,2,2,3
2054,4,2,3,3,2,2,2,2
1063,2,1,1,4,2,4,1,1
1064,1,2,2,3,2,3,2,2
1065,1,2,2,3,3,3,1,2
2052,2,2,3,2,1,2,2,2
2056,3,2,1,3,4,3,2,3
2066,3,2,2,3,2,4,1,1
1072,1,3,2,3,2,2,2,1
2064,2,3,1,3,2,2,2,3
2058,3,2,2,4,3,3,2,2
1073,3,1,2,1,4,4,1,2
3153,2,3,2,2,1,3,2,2
2062,4,3,1,4,4,3,2,3
3158,3,2,2,3,3,3,2,2
3149,3,2,2,4,3,4,2,3
3154,3,2,2,2,3,3,4,3
3150,1,4,4,2,1,1,4,4
3155,1,4,2,2,2,2,3,4
2068,4,1,1,4,3,4,2,1
2065,4,3,3,2,2,4,3,3
3152,2,4,4,3,1,2,3,4
3148,2,2,1,3,3,3,2,2
1070,4,2,1,2,3,4,2,3
3151,3,2,2,2,1,2,2,2
2078,3,2,1,4,3,4,1,2
2079,2,3,2,3,2,2,3,3
2069,2,4,4,1,1,2,3,3
1069,3,3,4,2,1,4,1,3
2074,3,3,2,3,3,2,4,3
1078,2,3,2,3,3,2,3,2
2073,3,2,1,3,2,2,2,2
2076,3,3,4,4,2,3,1,2
1071,2,1,2,4,3,2,1,1
2071,2,1,2,4,3,3,2,1
2072,3,2,1,4,4,4,1,1
2070,3,4,3,3,4,4,4,4
2077,3,2,1,4,3,3,3,4
3156,2,4,3,2,1,1,4,4
3157,3,2,1,3,2,3,1,1
2075,2,2,3,3,2,2,1,2
1075,,,,,,,,
1079,2,3,2,3,1,2,2,2
1077,3,2,3,3,4,4,3,2
1076,3,1,1,4,3,3,1,2
2083,1,1,1,4,4,4,3,3
2084,3,2,2,4,2,2,3,2
2081,3,2,2,2,3,3,2,2
1098,2,3,2,4,4,2,2,3
1080,2,2,2,4,3,3,1,2
1112,4,1,1,3,1,1,3,4
1099,3,3,3,3,2,2,2,2
1113,2,3,2,3,3,3,3,2
1083,3,2,2,4,4,4,2,2
1084,3,1,1,3,3,4,1,1
1095,2,4,3,2,2,2,3,2
2094,4,1,1,4,4,4,1,1
1103,3,1,2,4,3,4,2,3
1086,3,2,1,2,2,4,1,1
2099,2,2,1,2,2,3,1,2
1085,3,2,4,4,2,4,2,1
1088,2,2,1,1,1,2,2,1
1100,3,2,1,4,4,3,1,2
2093,1,2,2,2,2,2,2,2
2089,4,1,2,1,4,4,1,3
1091,1,1,2,1,1,2,3,2
1081,1,2,2,4,3,2,2,2
1119,4,2,1,4,4,4,1,1
1121,2,3,3,2,3,2,4,4
1120,2,1,1,3,4,3,1,1
1087,2,4,2,3,3,1,2,3
1092,3,2,1,3,4,4,4,3
2080,3,2,2,4,2,2,4,3
2086,3,2,3,3,1,3,2,3
1089,4,1,1,4,4,4,1,3
2085,3,2,2,3,3,3,2,2
2091,1,3,2,3,3,2,3,3
2090,1,3,2,4,3,2,3,3
2082,3,3,2,3,1,2,2,2
1123,3,2,3,2,2,2,2,2
1096,2,4,1,3,3,3,2,2
1106,2,4,2,2,1,3,3,1
2092,2,1,1,3,2,2,1,2
1107,2,2,2,2,2,3,2,1
1094,3,1,1,4,3,3,1,1
1082,3,1,3,4,4,3,1,3
1097,3,1,1,3,3,3,1,1
2095,2,3,3,3,2,2,3,3
1093,3,2,3,3,1,1,2,2
1105,3,1,1,3,4,3,1,2
2100,3,2,1,3,3,4,2,2
1125,3,2,2,3,2,3,2,3
2096,3,2,2,4,3,4,2,2
2097,3,1,1,4,3,4,1,2
1101,2,4,2,2,4,4,1,2
1114,3,1,1,3,3,3,2,2
1104,1,2,2,3,2,3,3,2
1110,3,1,1,4,4,3,1,2
2103,4,1,1,2,2,2,1,1
1117,3,1,1,3,3,3,3,2
1116,2,3,2,2,3,3,3,3
1102,1,2,1,2,4,4,2,3
1108,1,1,2,2,2,3,1,1
2102,3,2,2,4,3,4,2,2
2105,2,3,3,2,1,2,3,3
2101,2,3,4,4,2,2,3,3
1109,2,1,1,1,1,1,1,1
1111,2,1,2,2,2,2,2,2
1122,4,2,4,4,4,4,4,4
2106,3,2,1,4,3,3,2,2
1115,2,2,2,3,1,3,2,4
2104,3,1,1,3,3,3,1,1
1118,3,1,1,4,3,4,1,1
1124,3,2,2,3,1,2,3,1
1127,2,1,1,3,1,3,4,2
2122,2,2,2,2,2,3,2,2
2111,3,1,1,4,2,4,2,2
2123,2,1,2,2,2,3,1,1
1129,2,3,3,2,2,2,2,2
2114,4,2,2,4,2,3,1,2
1126,2,3,2,3,2,3,3,3
1128,4,4,3,4,2,2,2,3
2113,2,2,2,4,3,2,3,2
2112,2,3,3,2,1,1,4,4
2130,3,3,3,2,2,2,3,3
2115,3,2,2,3,3,3,2,2
2116,2,2,3,4,2,2,1,3
2124,3,2,2,3,3,3,2,2
2088,2,2,3,3,1,2,1,2
2129,2,2,2,2,2,2,2,2
2120,1,3,3,4,2,3,2,3
2117,3,1,2,4,3,4,2,2
2098,2,3,2,3,2,2,3,3
2127,3,1,2,4,2,4,1,3
2119,2,3,3,2,2,3,3,3
2121,2,2,1,2,2,2,3,3
1132,2,2,2,2,2,2,1,2
2126,2,4,4,2,2,1,4,4
2125,2,2,2,3,2,1,2,2
2128,2,2,2,2,2,2,3,3
1131,3,1,1,3,2,3,1,1